Script started on Sat Apr  1 19:15:21 2017
Script on a049411[1]% ls
CS340-ReplicatedWorkers.sln      CS340-ReplicatedWorkers.vcxproj.filters  Semaphore.h  Sleep.h               evidence.log  replicatedWorkers.cpp
CS340-ReplicatedWorkers.vcxproj  Semaphore.cpp                            Sleep.cpp    counterFunctions.cpp  makefile      workerFunctions.cpp
Script on a049411[2]% cat makefile
all: replicated
replicated:
        g++ -pthread replicatedWorkers.cpp workerFunctions.cpp Sleep.cpp Semaphore.cpp -g -o replicated
clean:
        rm replicated
Script on a049411[3]% make all
g++ -pthread replicatedWorkers.cpp workerFunctions.cpp Sleep.cpp Semaphore.cpp -g -o replicated
Script on a049411[4]% ls
CS340-ReplicatedWorkers.sln      CS340-ReplicatedWorkers.vcxproj.filters  Semaphore.h  Sleep.h               evidence.log  replicated*            workerFunctions.cpp
CS340-ReplicatedWorkers.vcxproj  Semaphore.cpp                            Sleep.cpp    counterFunctions.cpp  makefile      replicatedWorkers.cpp
Script on a049411[5]% replicated
Pid 25085 has started
Pid 25085 has created task 1 in workPoolID 1
Worker 1 has started task 1 in workPoolID 1
Worker 1 has inserted task 2 in workPoolID 2
Worker 9 has started task 2 in workPoolID 2
Worker 9 has inserted task 3 in workPoolID 3
Worker 11 has started task 3 in workPoolID 3
Worker 11 has inserted task 4 in workPoolID 1
Worker 2 has started task 4 in workPoolID 1
Worker 2 has inserted task 5 in workPoolID 2
Worker 7 has started task 5 in workPoolID 2
Worker 7 has inserted task 6 in workPoolID 3
Worker 15 has started task 6 in workPoolID 3
Worker 15 has inserted task 7 in workPoolID 1
Worker 5 has started task 7 in workPoolID 1
Worker 5 has inserted task 8 in workPoolID 2
Worker 6 has started task 8 in workPoolID 2
Worker 6 has inserted task 9 in workPoolID 3
Worker 14 has started task 9 in workPoolID 3
Worker 14 has inserted task 10 in workPoolID 1
Worker 4 has started task 10 in workPoolID 1
Worker 4 has inserted task 11 in workPoolID 2
Worker 10 has started task 11 in workPoolID 2
Worker 10 has inserted task 12 in workPoolID 3
